id_reve,pseudo_reveur,date,heure,titre,recit,cauchemard,lucide,nb_personnages,action,emotion
001,RêveurOptimiste,2018-09-25,08:30,"Les Ailes de la Liberté","J'ai rêvé que je pouvais voler au-dessus de paysages magnifiques, ressentant une incroyable liberté.",FALSE,TRUE,0,"Survoler","Joie"
002,StormChaserDreamer,2019-05-12,06:45,"Le Secret de l'Horloge","Mon rêve était peuplé d'énigmes et de mystères. J'ai exploré un vieux manoir et découvert une horloge étrange.",FALSE,FALSE,3,"Résoudre","Curiosité"
003,BraveHeartDreamer,2021-08-03,05:15,"Échapper à l'Ombre","J'ai rêvé d'une ombre menaçante me poursuivant, mais j'ai réussi à m'échapper juste à temps.",TRUE,TRUE,1,"Courir","Peur, Soulagement"
004,DreamExplorer23,2005-11-18,10:00,"Voyage Interstellaire","Mon rêve m'a transporté dans l'espace, explorant des galaxies lointaines et découvrant des planètes étranges.",FALSE,TRUE,0,"Explorer","Émerveillement"
005,ShadowWalker,2012-04-30,07:20,"Le Monde des Ombres","Un rêve étrange où j'ai exploré un monde parallèle rempli d'ombres mystérieuses et de créatures fantomatiques.",TRUE,FALSE,2,"Naviguer","Mystère, Intrigue"
006,SunnyDreamer,2010-06-21,09:45,"Île Paradisiaque","J'ai rêvé d'une île paradisiaque avec des plages de sable blanc, des palmiers et une mer turquoise, un endroit paisible et ensoleillé.",FALSE,TRUE,0,"Se détendre","Sérénité"
007,TimeTravelerDream,2017-03-09,11:10,"Voyage dans le Temps","Mon rêve m'a permis de voyager à différentes époques, de l'ancienne Rome à un futur lointain rempli de technologies avancées.",FALSE,TRUE,1,"Explorer","Émerveillement, Curiosité"
008,MysticDreamer,2019-12-05,08:55,"Rencontre avec des Créatures Magiques","Un rêve magique où j'ai rencontré des créatures fantastiques telles que des licornes, des dragons et des fées.",FALSE,FALSE,4,"Interagir","Émerveillement, Joie"
009,StardustDancer,2003-07-30,06:30,"Voyage Quantique","J'ai rêvé de voyager à travers des dimensions parallèles et d'explorer des réalités quantiques fascinantes.",FALSE,TRUE,0,"Naviguer","Émerveillement, Intrigue"
010,StarryNightDreamer,2007-10-14,10:20,"Nuit Étoilée","Mon rêve était une nuit étoilée magnifique, avec le ciel parsemé d'étoiles scintillantes et une aurore boréale dansante.",FALSE,FALSE,0,"Contempler","Émerveillement, Calme"
011,DreamWeaver,2000-02-18,06:15,"Tissage de Rêves","J'ai rêvé d'être un tisseur de rêves, créant des scénarios fantastiques pour les autres.",FALSE,TRUE,0,"Tisser","Créativité, Empathie"
012,StormChaserDreamer,2011-09-02,09:00,"Chasseur de Tempêtes","Mon rêve m'a transporté au cœur d'une tempête impressionnante que j'ai appris à apprivoiser.",FALSE,TRUE,1,"Chasser","Excitation, Maîtrise"
013,LostInLabyrinth,2004-12-07,08:45,"Perdu dans un Labyrinthe","Un rêve déroutant où je me suis retrouvé perdu dans un labyrinthe mystérieux.",TRUE,FALSE,2,"Naviguer","Confusion, Désorientation"
014,SongbirdDreamer,2019-08-23,10:40,"Mélodie Enchantée","J'ai rêvé d'un monde où chaque action était accompagnée d'une mélodie enchanteresse.",FALSE,TRUE,3,"Créer","Joie, Enchantement"
015,FirewalkerDream,2015-11-30,07:55,"Marcheur sur le Feu","Un rêve où je marchais pieds nus sur des braises ardentes, ressentant la chaleur sans douleur.",FALSE,TRUE,0,"Marcher","Détermination, Courage"
016,MirrorMirrorDream,2002-06-13,05:50,"Reflet dans le Miroir","J'ai rêvé que mon reflet dans le miroir prenait vie et me parlait, révélant des vérités cachées.",FALSE,TRUE,1,"Communiquer","Étonnement, Révélation"
017,SkyDiverDream,2008-09-05,09:35,"Saut en Parachute Céleste","Mon rêve m'a propulsé dans le ciel, et j'ai sauté en parachute parmi les nuages.",FALSE,TRUE,0,"Sauter","Excitation, Liberté"
018,DeepSeaExplorer,2013-02-20,06:05,"Explorateur des Profondeurs Marines","Un rêve sous-marin où j'ai exploré les mystères des profondeurs océaniques.",FALSE,TRUE,2,"Plonger","Émerveillement, Aventure"
019,StardustDancer,2014-07-11,10:10,"Rencontre Extraterrestre","J'ai rêvé d'une rencontre amicale avec des extraterrestres, échangeant des idées.",FALSE,TRUE,3,"Plonger","Émerveillement, Aventure"
020,TimelessTraveler,2010-03-15,11:45,"Voyage à travers le Temps","J'ai rêvé que je pouvais voyager à travers différentes époques, changeant le cours de l'histoire.",FALSE,TRUE,1,"Voyager","Émerveillement, Aventure"
021,StarshipCommander,2019-07-02,08:20,"Commandant de Navire Spatial","Mon rêve m'a propulsé aux commandes d'un vaisseau spatial, explorant des galaxies inconnues.",FALSE,TRUE,4,"Commander","Excitation, Exploration"
022,RêveurOptimiste,2008-11-28,06:55,"Jardinier Surréaliste","Un rêve où je cultivais un jardin rempli de plantes aux couleurs impossibles et de fleurs qui chantaient.",FALSE,TRUE,0,"Cultiver","Émerveillement, Créativité"
023,InfiniteChessMaster,2015-09-10,09:10,"Maître d'Échecs Infini","J'ai rêvé de jouer aux échecs dans un univers infini où chaque pièce avait des mouvements uniques.",FALSE,TRUE,1,"Jouer","Stratégie, Réflexion"
024,ChroFALSEomad,2006-04-17,07:30,"Explorateur des Mondes Parallèles","Mon rêve m'a conduit à explorer des réalités alternatives et à rencontrer des versions différentes de moi-même.",FALSE,TRUE,2,"Explorer","Émerveillement, Intrigue"
025,DragonRider,2014-10-05,10:40,"Cavalier de Dragon","Un rêve épiquement fantastique où je chevauchais un dragon majestueux à travers des cieux flamboyants.",FALSE,TRUE,0,"Chevaucher","Émerveillement, Aventure"
026,WhisperingWoodsDream,2003-12-22,05:25,"Forêt des Chuchotements","J'ai rêvé d'une forêt mystique où les arbres chuchotaient des secrets millénaires.",FALSE,TRUE,0,"Écouter","Mystère, Sérénité"
027,AstralNomad,2016-06-14,08:15,"Nomade Astral","Un rêve astral où j'ai voyagé hors de mon corps, explorant des dimensions invisibles et mystiques.",FALSE,TRUE,1,"Voyager","Émerveillement, Exploration"
028,SolarSculptor,2011-02-08,07:50,"Sculpteur Solaire","J'ai rêvé de sculpter des formes lumineuses à partir des rayons du soleil, créant des œuvres éphémères.",FALSE,TRUE,0,"Sculpter","Créativité, Émerveillement"
029,ChroFALSEomad,2007-09-19,10:20,"Défieur de Gravité","Un rêve où je pouvais défier la gravité, marchant sur les murs et plongeant dans les airs avec aisance.",FALSE,TRUE,0,"Défier","Excitation, Liberté"
030,StardustDancer,2002-05-30,08:40,"Ver de Livre Enchanté","J'ai rêvé d'être un ver de livre explorant des mondes magiques à l'intérieur d'histoires fantastiques.",FALSE,TRUE,0,"Explorer","Fantaisie, Aventure"
031,RêveurOptimiste,2013-11-11,09:55,"Rêveur de Nébuleuse","Mon rêve m'a transporté au cœur d'une nébuleuse où les couleurs tournoyaient et dansaient.",FALSE,FALSE,0,"Contempler","Émerveillement, Calme"
032,QuantumDancer,2018-04-03,06:00,"Danseur Quantique","J'ai rêvé de danser sur des particules quantiques, créant des mouvements infinis et enchanteurs.",FALSE,TRUE,1,"Danser","Émerveillement, Mouvement"
033,MidnightGardener,2010-08-27,11:00,"Jardinier Nocturne","Un rêve où je cultivais un jardin sous la lumière de la lune, avec des plantes phosphorescentes.",FALSE,TRUE,0,"Cultiver","Émerveillement, Sérénité"
034,AirshipCaptain,2016-01-16,09:30,"Capitaine d'Aérostat","Mon rêve m'a propulsé à bord d'un aérostat majestueux, naviguant à travers les nuages.",FALSE,TRUE,3,"Capitainer","Excitation, Exploration"
035,LunarLullaby,2009-12-08,05:50,"Berceuse Lunaire","J'ai rêvé d'une douce berceuse chantée par la lune, enveloppant le monde d'une quiétude céleste.",FALSE,FALSE,0,"Écouter","Sérénité, Rêverie"
036,ShadowFlameSummoner,2004-06-22,08:45,"Maître Invocateur des Ombres","Un rêve où je pouvais invoquer des ombres ardentes, créant des formes mystiques et puissantes.",FALSE,TRUE,0,"Invoquer","Mystère, Puissance"
037,ChroFALSEomad,2017-07-01,10:15,"Pianiste Intemporel","J'ai rêvé de jouer du piano dans des salles remplies d'échos temporels, créant une mélodie intemporelle.",FALSE,TRUE,0,"Jouer","Émotion, Créativité"
038,StormChaserDreamer,2005-04-12,07:05,"Rêveur Aquatique","Mon rêve m'a plongé dans un monde aquatique où je pouvais respirer sous l'eau et explorer des récifs colorés.",FALSE,TRUE,2,"Explorer","Émerveillement, Aventure"
039,PhoenixRider,2014-03-29,09:40,"Cavalier de Phénix","J'ai rêvé de chevaucher un phénix enflammé à travers des cieux célestes, ressentant la chaleur réconfortante.",FALSE,TRUE,0,"Chevaucher","Excitation, Liberté"
040,SongbirdDreamer,2006-09-14,06:35,"Alchimiste Lucide","Un rêve lucide où j'ai maîtrisé l'alchimie, transforma",FALSE,TRUE,2,"Plonger","Émerveillement, Aventure"
041,CelestialExplorer,2012-10-18,11:50,"Explorateur Céleste","J'ai rêvé d'explorer des astéroïdes et des comètes, traversant l'univers infini.",FALSE,TRUE,1,"Explorer","Émerveillement, Aventure"
042,QuantumGardener,2019-09-03,09:20,"Jardinier Quantique","Mon rêve m'a transporté dans un jardin quantique où les plantes changeaient en fonction de mon imagination.",FALSE,TRUE,0,"Cultiver","Créativité, Émerveillement"
043,ChroFALSEomad,2008-12-07,07:15,"Nomade Temporel","Un rêve où je voyageais à travers le temps, observant l'évolution des civilisations.",FALSE,TRUE,2,"Voyager","Émerveillement, Exploration"
044,MidsummerNightDreamer,2015-06-21,10:30,"Rêveur de la Nuit de la Saint-Jean","J'ai rêvé d'une nuit de la Saint-Jean éternelle, avec des feux de joie illuminant le ciel nocturne.",FALSE,TRUE,0,"Rêver","Joie, Magie"
045,EchoHarmony,2003-03-12,08:05,"Harmonie des Échos","Mon rêve était rempli d'échos harmonieux qui créaient une symphonie envoûtante.",FALSE,TRUE,0,"Écouter","Enchantement, Sérénité"
046,StellarArchitect,2016-08-29,11:15,"Architecte Stellaire","J'ai rêvé de concevoir des structures célestes dans l'espace, formant des constellations extraordinaires.",FALSE,TRUE,1,"Concevoir","Émerveillement, Créativité"
047,RêveurOptimiste,2010-04-02,09:45,"Voyageur Spectral","Un rêve où je me déplaçais comme une entité spectrale, explorant des dimensions invisibles.",FALSE,TRUE,0,"Voyager","Mystère, Exploration"
048,LuminousDreamweaver,2013-01-05,07:30,"Tisserand de Rêves Lumineux","J'ai rêvé de tisser des rêves lumineux qui illuminent la nuit comme des étoiles scintillantes.",FALSE,TRUE,0,"Tisser","Créativité, Émerveillement"
049,PhoenixSongDreamer,2007-07-15,10:20,"Chant du Phénix","Mon rêve m'a immergé dans le chant envoûtant d'un phénix, ressentant la puissance de sa mélodie.",FALSE,TRUE,0,"Écouter","Magie, Enchantement"
050,SkySculptor,2001-06-09,08:40,"Sculpteur Céleste","J'ai rêvé de sculpter des nuages, créant des formes éphémères dans le ciel infini.",FALSE,TRUE,0,"Sculpter","Créativité, Émerveillement"
051,StormChaserDreamer,2018-04-21,11:00,"Jongleur Quantique","Un rêve où je jonglais avec des particules quantiques, créant des figures impossibles.",FALSE,TRUE,0,"Jongler","Émerveillement, Agilité"
052,SilentObserverDream,2004-09-30,09:15,"Observateur Silencieux","J'ai rêvé d'observer le monde sans être vu, devenant un spectateur invisible.",FALSE,TRUE,0,"Observer","Mystère, Intrigue"
053,FloralConductor,2009-02-14,07:05,"Chef d'Orchestre Floral","Mon rêve m'a transformé en chef d'orchestre dirigeant une symphonie de fleurs en plein épanTRUEssement.",FALSE,TRUE,0,"Diriger","Harmonie, Créativité"
054,CosmicWeaver,2014-12-11,10:30,"Tisserand Cosmique","J'ai rêvé de tisser des fils cosmiques, créant des connexions entre les étoiles et les planètes.",FALSE,TRUE,0,"Tisser","Univers, Créativité"
055,RêveurOptimiste,2017-11-26,08:45,"Sculpteur Intemporel","J'ai rêvé de sculpter des statues qui transcendent le temps, capturant l'éternité dans la pierre.",FALSE,TRUE,0,"Sculpter","Éternité, Créativité"
056,QuantumPilot,2006-07-08,06:20,"Pilote Quantique","Un rêve où je pilotais un vaisseau quantique à travers des dimensions insoupçonnées.",FALSE,TRUE,1,"Piloter","Excitation, Exploration"
057,StardustDancer,2015-10-02,09:50,"Danseur d'Étoiles","J'ai rêvé de danser parmi les étoiles, chaque mouvement laissant une traînée de poussière scintillante.",FALSE,TRUE,0,"Danser","Émerveillement, Grâce"
058,SpectralConductor,2011-03-17,11:15,"Chef d'Orchestre Spectral","Mon rêve m'a placé à la tête d'un orchestre de sons spectraux, créant une symphonie invisible.",FALSE,TRUE,0,"Diriger","Mystère, Musique"
059,ChronoHarmonizer,2016-09-05,08:30,"Harmonisateur Temporel","J'ai rêvé d'harmoniser les flux temporels, créant des instants de paix dans l'éternité.",FALSE,TRUE,0,"Harmoniser","Sérénité, Émerveillement"
060,StardustDancer,2003-04-28,10:05,"Nomade Lunaire","Un rêve où je me déplaçais à travers des paysages lunaires, explorant des cratères mystiques.",FALSE,TRUE,1,"Voyager","Émerveillement, Exploration"
